prov_id,ln_NTLpc2012,ln_NTLpc2013,ln_NTLpc2014,ln_NTLpc2015,ln_NTLpc2016,ln_NTLpc2017,ln_NTLpc2018,ln_NTLpc2019,ln_NTLpc2020,ln_t400NTLpc2012,ln_t400NTLpc2013,ln_t400NTLpc2014,ln_t400NTLpc2015,ln_t400NTLpc2016,ln_t400NTLpc2017,ln_t400NTLpc2018,ln_t400NTLpc2019,ln_t400NTLpc2020
101,14.176615694362555,14.338428614117337,14.498808669613888,14.675247154050203,14.647061707382065,14.787318854069044,14.939467096194244,14.919858973355339,14.945638732881319,14.236214454601656,14.371579790154813,14.470302650474657,14.590492956452012,14.67099932694725,14.751426819157794,14.853683225215631,14.94367086442565,15.035947940772683
102,11.85617748836881,12.00006444784011,11.911279161310329,11.898605085292687,12.203501444843292,12.80994245684594,12.765982260379587,12.688136400872578,12.739673370790927,11.772383523328974,11.90817992415685,12.043308049345379,12.179898734030619,12.31728256874428,12.455775075197298,12.59375628233569,12.731401738059684,12.8692129953239
103,12.027346548909161,12.115992494258085,12.403114452462004,12.705216435540024,12.51818678787159,12.862575920119593,12.884928176877265,13.011958587341837,12.995435854657961,12.100055962419896,12.227209311751839,12.354415884949407,12.486002737488832,12.612971068603697,12.740903274903289,12.870838039948294,13.000851716042488,13.130237025827505
104,12.631247580231111,12.819236919827805,13.252236390839682,13.345397322045299,13.45384486377903,13.616882569076179,13.564815767985845,13.71135714863001,13.753455737047126,12.807761601633347,12.943507233513113,13.079455853161692,13.215943112900426,13.351824541268593,13.486045560510172,13.620510975414696,13.75469986365675,13.889495953683504
105,13.500640140188104,13.756426124193295,14.675160733485509,14.1903989177869,14.945485227294752,15.062196343284247,14.538231241125818,14.472688202117146,14.489711117822175,13.939103246742519,14.059837988319828,14.18586600108352,14.301687885242478,14.420774437237949,14.528644009406923,14.631544862745953,14.732036736481783,14.830817234476633
106,13.020537155163355,13.146556454368392,13.15117925484071,13.340903981919485,13.221686675741996,13.532471547707436,13.63894879942798,13.61633319479536,13.644288011919864,13.035240243408444,13.11723229358454,13.20006145847997,13.282845070779908,13.367352159953285,13.453954532875008,13.537127088255362,13.62242868176892,13.707258167529174
107,11.726812211982777,12.007936457289828,12.061293437938689,12.2665153774487,12.192230409128028,12.620737768291702,12.692014787641146,12.671203110902221,12.698043210972893,11.823092064990817,11.948255948665183,12.076355469603998,12.200820767235287,12.32756313193881,12.45431140138646,12.578821005224185,12.703251213059866,12.827716576087626
108,12.83669,12.888905000000001,13.01808,13.207427999999998,13.250712,13.413523999999999,13.457482,13.552782999999998,13.740231,12.815315,12.927141,13.039014000000002,13.15088,13.262637,13.374322,13.485943,13.597609,13.709349000000001
109,12.117155532993278,12.188963464015279,12.460778335946744,12.530951052186657,12.764870192633838,13.080839461305365,13.08347174537525,13.119510467950047,13.603623025954688,12.067250919886364,12.245273756591317,12.42104864776087,12.596931351175844,12.772317390747718,12.94654205531373,13.123130584569257,13.298875634917698,13.475180787514473
110,14.348082739304617,14.797720462139255,14.955729949427488,14.775265825825448,14.811856060353664,15.022595575836036,15.623186830704746,15.466063024110491,15.922367282101552,14.42603703764939,14.589069546149837,14.75026082840297,14.912322180442988,15.075571911881035,15.240713607120997,15.408647704529168,15.577437919529274,15.746574633564059
201,14.828398788449281,14.918136830294886,14.970324552673459,15.152254775258239,15.143696909172416,15.144323909615492,15.093716379626958,15.145127227531106,15.106603459182997,14.915999009407859,14.952471014924935,14.988322954114793,15.024286459403047,15.058555816857936,15.092041478682372,15.124943655111368,15.157534111974645,15.18962716979011
202,12.809320284093413,13.009937950479683,13.214158065764973,13.518783571843784,13.768977249839038,13.949092581502816,13.939596178324273,13.97513801298082,14.037307224023566,12.922793077993683,13.088881064889573,13.258448691685631,13.426333141359558,13.587699735390373,13.74620465363591,13.906143536898758,14.06314124176759,14.220265116675252
